"RK","Player","Team","Position","Derek BrownDerek Brown on X
                                            
                                            07/06/26","Andrew EricksonAndrew Erickson on X
                                            
                                            07/10/26","Pat FitzmauricePat Fitzmaurice on X
                                            
                                            07/07/26"
"1","Josh Allen
                                            
                                            
                                                ","BUF ","QB","1","2","1"
"2","Drake Maye
                                            
                                            
                                                ","NE ","QB","2","1","3"
"3","Lamar Jackson
                                            
                                            
                                                ","BAL ","QB","5","3","2"
"4","Joe Burrow
                                            
                                            
                                                ","CIN ","QB","4","5","9"
"5","Ja'Marr Chase
                                            
                                            
                                                ","CIN ","WR","6","6","6"
"6","Jayden Daniels
                                            
                                            
                                                ","WAS ","QB","9","4","8"
"7","Bijan Robinson
                                            
                                            
                                                ","ATL ","RB","10","13","4"
"8","Jahmyr Gibbs
                                            
                                            
                                                ","DET ","RB","13","10","5"
"9","Puka Nacua
                                            
                                            
                                                ","LAR ","WR","11","11","7"
"10","Jalen Hurts
                                            
                                            
                                                ","PHI ","QB","3","16","15"
"11","Jaxon Smith-Njigba
                                            
                                            
                                                ","SEA ","WR","12","12","10"
"12","Justin Herbert
                                            
                                            
                                                ","LAC ","QB","19","7","12"
"13","Amon-Ra St. Brown
                                            
                                            
                                                ","DET ","WR","14","14","11"
"14","Trevor Lawrence
                                            
                                            
                                                ","JAC ","QB","18","9","14"
"15","Dak Prescott
                                            
                                            
                                                ","DAL ","QB","7","19","19"
"16","Caleb Williams
                                            
                                            
                                                ","CHI ","QB","26","8","13"
"17","Jaxson Dart
                                            
                                            
                                                ","NYG ","QB","8","17","23"
"18","Brock Purdy
                                            
                                            
                                                ","SF ","QB","16","18","16"
"19","James Cook III
                                            
                                            
                                                ","BUF ","RB","22","15","20"
"20","CeeDee Lamb
                                            
                                            
                                                ","DAL ","WR","21","24","22"
"21","Drake London
                                            
                                            
                                                ","ATL ","WR","23","23","26"
"22","A.J. Brown
                                            
                                            
                                                ","NE ","WR","20","20","35"
"23","Justin Jefferson
                                            
                                            
                                                ","MIN ","WR","35","21","21"
"24","Christian McCaffrey
                                            
                                            
                                                ","SF ","RB","15","46","17"
"25","Jonathan Taylor
                                            
                                            
                                                ","IND ","RB","40","22","24"
"26","Chase Brown
                                            
                                            
                                                ","CIN ","RB","25","25","37"
"27","Nico Collins
                                            
                                            
                                                ","HOU ","WR","24","28","36"
"28","Patrick Mahomes II
                                            
                                            
                                                ","KC ","QB","32","29","30"
"29","Ashton Jeanty
                                            
                                            
                                                ","LV ","RB","46","33","18"
"30","Bo Nix
                                            
                                            
                                                ","DEN ","QB","38","26","33"
"31","Brock Bowers
                                            
                                            
                                                ","LV ","TE","31","39","28"
"32","George Pickens
                                            
                                            
                                                ","DAL ","WR","27","34","39"
"33","Omarion Hampton
                                            
                                            
                                                ","LAC ","RB","33","37","31"
"34","Kenneth Walker III
                                            
                                            
                                                ","KC ","RB","42","42","25"
"35","Malik Willis
                                            
                                            
                                                ","MIA ","QB","30","38","46"
"36","De'Von Achane
                                            
                                            
                                                ","MIA ","RB","48","40","29"
"37","Jared Goff
                                            
                                            
                                                ","DET ","QB","17","50","51"
"38","Jordan Love
                                            
                                            
                                                ","GB ","QB","41","32","45"
"39","Kyler Murray
                                            
                                            
                                                ","MIN ","QB","55","30","34"
"40","Chris Olave
                                            
                                            
                                                ","NO ","WR","36","43","40"
"41","Trey McBride
                                            
                                            
                                                ","ARI ","TE","47","31","44"
"42","Zay Flowers
                                            
                                            
                                                ","BAL ","WR","51","35","42"
"43","Matthew Stafford
                                            
                                            
                                                ","LAR ","QB","50","55","27"
"44","DeVonta Smith
                                            
                                            
                                                ","PHI ","WR","34","44","57"
"45","Colston Loveland
                                            
                                            
                                                ","CHI ","TE","39","47","50"
"46","Saquon Barkley
                                            
                                            
                                                ","PHI ","RB","58","48","32"
"47","Tyler Shough
                                            
                                            
                                                ","NO ","QB","29","56","56"
"48","Jeremiyah Love
                                            
                                            
                                                ","ARI ","RB","49","54","38"
"49","Rashee Rice
                                            
                                            
                                                ","KC ","WR","57","27","61"
"50","Tetairoa McMillan
                                            
                                            
                                                ","CAR ","WR","69","36","41"
"51","Jaylen Waddle
                                            
                                            
                                                ","DEN ","WR","28","53","68"
"52","Baker Mayfield
                                            
                                            
                                                ","TB ","QB","56","41","55"
"53","Terry McLaurin
                                            
                                            
                                                ","WAS ","WR","45","59","49"
"54","Javonte Williams
                                            
                                            
                                                ","DAL ","RB","37","49","69"
"55","Garrett Wilson
                                            
                                            
                                                ","NYJ ","WR","44","45","66"
"56","Tee Higgins
                                            
                                            
                                                ","CIN ","WR","43","57","62"
"57","Emeka Egbuka
                                            
                                            
                                                ","TB ","WR","52","52","58"
"58","Breece Hall
                                            
                                            
                                                ","NYJ ","RB","54","58","52"
"59","Derrick Henry
                                            
                                            
                                                ","BAL ","RB","61","65","43"
"60","Kyren Williams
                                            
                                            
                                                ","LAR ","RB","65","69","47"
"61","Ladd McConkey
                                            
                                            
                                                ","LAC ","WR","72","51","65"
"62","Travis Etienne Jr.
                                            
                                            
                                                ","NO ","RB","74","61","54"
"63","Cam Ward
                                            
                                            
                                                ","TEN ","QB","64","64","64"
"64","Malik Nabers
                                            
                                            
                                                ","NYG ","WR","59","62","72"
"65","Josh Jacobs
                                            
                                            
                                                ","GB ","RB","77","74","48"
"66","C.J. Stroud
                                            
                                            
                                                ","HOU ","QB","76","60","63"
"67","Christian Watson
                                            
                                            
                                                ","GB ","WR","62","71","74"
"68","Mike Evans
                                            
                                            
                                                ","SF ","WR","63","68","77"
"69","DJ Moore
                                            
                                            
                                                ","BUF ","WR","53","70","87"
"70","Cam Skattebo
                                            
                                            
                                                ","NYG ","RB","88","66","60"
"71","David Montgomery
                                            
                                            
                                                ","HOU ","RB","67","78","71"
"72","Luther Burden III
                                            
                                            
                                                ","CHI ","WR","68","67","83"
"73","Bucky Irving
                                            
                                            
                                                ","TB ","RB","99","72","53"
"74","D'Andre Swift
                                            
                                            
                                                ","CHI ","RB","71","76","78"
"75","Tyler Warren
                                            
                                            
                                                ","IND ","TE","78","75","75"
"76","Carnell Tate
                                            
                                            
                                                ","TEN ","WR","82","63","84"
"77","Jameson Williams
                                            
                                            
                                                ","DET ","WR","91","85","73"
"78","Tucker Kraft
                                            
                                            
                                                ","GB ","TE","86","88","76"
"79","Davante Adams
                                            
                                            
                                                ","LAR ","WR","75","86","91"
"80","Bhayshul Tuten
                                            
                                            
                                                ","JAC ","RB","81","81","94"
"81","Alec Pierce
                                            
                                            
                                                ","IND ","WR","89","80","89"
"82","Quinshon Judkins
                                            
                                            
                                                ","CLE ","RB","85","93","85"
"83","Rome Odunze
                                            
                                            
                                                ","CHI ","WR","102","73","90"
"84","Jordyn Tyson
                                            
                                            
                                                ","NO ","WR","96","79","93"
"85","TreVeyon Henderson
                                            
                                            
                                                ","NE ","RB","108","83","79"
"86","Parker Washington
                                            
                                            
                                                ","JAC ","WR","73","104","102"
"87","Sam LaPorta
                                            
                                            
                                                ","DET ","TE","93","100","88"
"88","Harold Fannin Jr.
                                            
                                            
                                                ","CLE ","TE","121","82","80"
"89","Jaylen Warren
                                            
                                            
                                                ","PIT ","RB","97","89","100"
"90","Tony Pollard
                                            
                                            
                                                ","TEN ","RB","79","102","106"
"91","Kyle Pitts Sr.
                                            
                                            
                                                ","ATL ","TE","104","98","86"
"92","Makai Lemon
                                            
                                            
                                                ","PHI ","WR","100","95","95"
"93","Marvin Harrison Jr.
                                            
                                            
                                                ","ARI ","WR","122","77","92"
"94","Jadarian Price
                                            
                                            
                                                ","SEA ","RB","98","91","105"
"95","Courtland Sutton
                                            
                                            
                                                ","DEN ","WR","84","111","101"
"96","Wan'Dale Robinson
                                            
                                            
                                                ","TEN ","WR","80","101","116"
"97","Rhamondre Stevenson
                                            
                                            
                                                ","NE ","RB","95","99","111"
"98","DK Metcalf
                                            
                                            
                                                ","PIT ","WR","114","96","96"
"99","Michael Pittman Jr.
                                            
                                            
                                                ","PIT ","WR","101","84","125"
"100","KC Concepcion
                                            
                                            
                                                ","CLE ","WR","90","103","123"
"101","Rico Dowdle
                                            
                                            
                                                ","PIT ","RB","105","92","121"
"102","Ricky Pearsall
                                            
                                            
                                                ","SF ","WR","112","108","104"
"103","J.K. Dobbins
                                            
                                            
                                                ","DEN ","RB","103","112","112"
"104","Jonathon Brooks
                                            
                                            
                                                ","CAR ","RB","111","105","113"
"105","Josh Downs
                                            
                                            
                                                ","IND ","WR","124","90","117"
"106","George Kittle
                                            
                                            
                                                ","SF ","TE","115","107","109"
"107","Chris Godwin Jr.
                                            
                                            
                                                ","TB ","WR","109","106","119"
"108","Brian Thomas Jr.
                                            
                                            
                                                ","JAC ","WR","117","115","103"
"109","Jakobi Meyers
                                            
                                            
                                                ","JAC ","WR","129","94","114"
"110","Travis Kelce
                                            
                                            
                                                ","KC ","TE","113","128","98"
"111","Isaiah Likely
                                            
                                            
                                                ","NYG ","TE","106","118","115"
"112","Rachaad White
                                            
                                            
                                                ","WAS ","RB","132","87","130"
"113","Chuba Hubbard
                                            
                                            
                                                ","CAR ","RB","119","110","120"
"114","Kenny Gainwell
                                            
                                            
                                                ","TB ","RB","92","123","137"
"115","RJ Harvey
                                            
                                            
                                                ","DEN ","RB","116","97","139"
"116","Blake Corum
                                            
                                            
                                                ","LAR ","RB","130","122","107"
"117","Jayden Higgins
                                            
                                            
                                                ","HOU ","WR","107","121","136"
"118","Michael Wilson
                                            
                                            
                                                ","ARI ","WR","123","117","124"
"119","Kyle Monangai
                                            
                                            
                                                ","CHI ","RB","134","124","108"
"120","Aaron Jones Sr.
                                            
                                            
                                                ","MIN ","RB","120","113","134"
"121","Jordan Addison
                                            
                                            
                                                ","MIN ","WR","133","125","110"
"122","Romeo Doubs
                                            
                                            
                                                ","NE ","WR","110","127","132"
"123","Dalton Kincaid
                                            
                                            
                                                ","BUF ","TE","142","109","128"
"124","Dallas Goedert
                                            
                                            
                                                ","PHI ","TE","125","119","141"
"125","Jayden Reed
                                            
                                            
                                                ","GB ","WR","135","116","135"
"126","Xavier Worthy
                                            
                                            
                                                ","KC ","WR","146","120","122"
"127","Jordan Mason
                                            
                                            
                                                ","MIN ","RB","131","130","142"
"128","Khalil Shakir
                                            
                                            
                                                ","BUF ","WR","137","129","138"
"129","Quentin Johnston
                                            
                                            
                                                ","LAC ","WR","147","138","126"
"130","Jacory Croskey-Merritt
                                            
                                            
                                                ","WAS ","RB","138","134","140"
"131","Matthew Golden
                                            
                                            
                                                ","GB ","WR","149","135","131"
"132","Denzel Boston
                                            
                                            
                                                ","CLE ","WR","128","142","149"
"133","Jake Ferguson
                                            
                                            
                                                ","DAL ","TE","126","165","129"
"134","Mark Andrews
                                            
                                            
                                                ","BAL ","TE","153","152","118"
"135","Omar Cooper Jr.
                                            
                                            
                                                ","NYJ ","WR","144","131","148"
"136","Sam Darnold
                                            
                                            
                                                ","SEA ","QB","60","-","59"
"137","Tyrone Tracy Jr.
                                            
                                            
                                                ","NYG ","RB","152","132","145"
"138","Jonah Coleman
                                            
                                            
                                                ","DEN ","RB","143","146","144"
"139","Daniel Jones
                                            
                                            
                                                ","IND ","QB","66","-","67"
"140","Keaton Mitchell
                                            
                                            
                                                ","LAC ","RB","141","141","164"
"141","Greg Dulcich
                                            
                                            
                                                ","MIA ","TE","136","133","181"
"142","Tyler Allgeier
                                            
                                            
                                                ","ARI ","RB","165","136","151"
"143","Jalen Coker
                                            
                                            
                                                ","CAR ","WR","170","137","150"
"144","Chig Okonkwo
                                            
                                            
                                                ","WAS ","TE","185","114","159"
"145","Dylan Sampson
                                            
                                            
                                                ","CLE ","RB","181","126","152"
"146","Geno Smith
                                            
                                            
                                                ","NYJ ","QB","70","-","82"
"147","Isiah Pacheco
                                            
                                            
                                                ","DET ","RB","166","143","153"
"148","Bryce Young
                                            
                                            
                                                ","CAR ","QB","83","-","70"
"149","Stefon Diggs
                                            
                                            
                                                ","FA ","WR","157","151","157"
"150","Tre' Harris
                                            
                                            
                                                ","LAC ","WR","140","148","180"
"151","Zach Charbonnet
                                            
                                            
                                                ","SEA ","RB","168","157","143"
"152","Juwan Johnson
                                            
                                            
                                                ","NO ","TE","164","172","133"
"153","Antonio Williams
                                            
                                            
                                                ","WAS ","WR","167","140","169"
"154","Emmett Johnson
                                            
                                            
                                                ","KC ","RB","159","167","154"
"155","Tank Bigsby
                                            
                                            
                                                ","PHI ","RB","154","145","184"
"156","Alvin Kamara
                                            
                                            
                                                ","NO ","RB","156","169","160"
"157","Brenton Strange
                                            
                                            
                                                ","JAC ","TE","197","144","146"
"158","Dalton Schultz
                                            
                                            
                                                ","HOU ","TE","148","177","163"
"159","Chris Rodriguez Jr.
                                            
                                            
                                                ","JAC ","RB","145","201","147"
"160","Jaylin Noel
                                            
                                            
                                                ","HOU ","WR","169","160","166"
"161","Brian Robinson Jr.
                                            
                                            
                                                ","ATL ","RB","163","163","171"
"162","Woody Marks
                                            
                                            
                                                ","HOU ","RB","155","188","156"
"163","Jacoby Brissett
                                            
                                            
                                                ","ARI ","QB","94","-","97"
"164","Rashid Shaheed
                                            
                                            
                                                ","SEA ","WR","183","149","172"
"165","Jauan Jennings
                                            
                                            
                                                ","MIN ","WR","160","171","173"
"166","Jerry Jeudy
                                            
                                            
                                                ","CLE ","WR","174","162","170"
"167","Jalen Nailor
                                            
                                            
                                                ","LV ","WR","158","192","158"
"168","Tyjae Spears
                                            
                                            
                                                ","TEN ","RB","186","147","178"
"169","Calvin Ridley
                                            
                                            
                                                ","TEN ","WR","151","179","187"
"170","Jalen McMillan
                                            
                                            
                                                ","TB ","WR","193","164","168"
"171","Aaron Rodgers
                                            
                                            
                                                ","PIT ","QB","118","-","99"
"172","Kaytron Allen
                                            
                                            
                                                ","WAS ","RB","194","173","161"
"173","Mike Washington Jr.
                                            
                                            
                                                ","LV ","RB","150","190","190"
"174","Emanuel Wilson
                                            
                                            
                                                ","SEA ","RB","220","156","155"
"175","Oronde Gadsden II
                                            
                                            
                                                ","LAC ","TE","161","197","186"
"176","Darnell Mooney
                                            
                                            
                                                ","NYG ","WR","191","166","189"
"177","Kenyon Sadiq
                                            
                                            
                                                ","NYJ ","TE","212","139","196"
"178","Kimani Vidal
                                            
                                            
                                                ","LAC ","RB","177","208","162"
"179","Hunter Henry
                                            
                                            
                                                ","NE ","TE","190","185","174"
"180","T.J. Hockenson
                                            
                                            
                                                ","MIN ","TE","175","182","192"
