"RK","Player","Team","Position","Derek BrownDerek Brown on X
"181","Ray Davis
                                            
                                            
                                                ","BUF ","RB","224","150","176"
"182","Adonai Mitchell
                                            
                                            
                                                ","NYJ ","WR","201","170","179"
"183","Germie Bernard
                                            
                                            
                                                ","PIT ","WR","206","161","191"
"184","Dontayvion Wicks
                                            
                                            
                                                ","PHI ","WR","176","207","177"
"185","AJ Barner
                                            
                                            
                                                ","SEA ","TE","219","155","188"
"186","Tua Tagovailoa
                                            
                                            
                                                ","ATL ","QB","127","-","127"
"187","Braelon Allen
                                            
                                            
                                                ","NYJ ","RB","203","196","165"
"188","Jordan James
                                            
                                            
                                                ","SF ","RB","188","154","227"
"189","Chris Brazzell II
                                            
                                            
                                                ","CAR ","WR","171","195","211"
"190","Travis Hunter
                                            
                                            
                                                ","JAC ","WR","222","158","198"
"191","Kayshon Boutte
                                            
                                            
                                                ","NE ","WR","195","209","175"
"192","Fernando Mendoza
                                            
                                            
                                                ","LV ","QB","192","-","81"
"193","Chris Bell
                                            
                                            
                                                ","MIA ","WR","198","174","213"
"194","Nicholas Singleton
                                            
                                            
                                                ","TEN ","RB","255","153","182"
"195","MarShawn Lloyd
                                            
                                            
                                                ","GB ","RB","218","159","214"
"196","Isaac TeSlaa
                                            
                                            
                                                ","DET ","WR","226","181","185"
"197","James Conner
                                            
                                            
                                                ","ARI ","RB","162","235","197"
"198","Jaylen Wright
                                            
                                            
                                                ","MIA ","RB","172","226","199"
"199","Elijah Sarratt
                                            
                                            
                                                ","BAL ","WR","235","176","194"
"200","Sean Tucker
                                            
                                            
                                                ","TB ","RB","214","175","218"
"201","Demond Claiborne
                                            
                                            
                                                ","MIN ","RB","243","199","167"
"202","Gunnar Helm
                                            
                                            
                                                ","","TEN TE","209","194","207"
"203","Malachi Fields
                                            
                                            
                                                ","NYG ","WR","210","193","208"
"204","Cooper Kupp
                                            
                                            
                                                ","SEA ","WR","189","236","193"
"205","Brandon Aiyuk
                                            
                                            
                                                ","SF ","WR","182","186","258"
"206","Cade Otton
                                            
                                            
                                                ","TB ","TE","200","211","220"
"207","Zachariah Branch
                                            
                                            
                                                ","ATL ","WR","229","198","206"
"208","Ted Hurst III
                                            
                                            
                                                ","TB ","WR","244","178","219"
"209","DJ Giddens
                                            
                                            
                                                ","IND ","RB","211","204","228"
"210","De'Zhaun Stribling
                                            
                                            
                                                ","SF ","WR","215","183","246"
"211","Rashod Bateman
                                            
                                            
                                                ","BAL ","WR","207","191","247"
"212","Ollie Gordon II
                                            
                                            
                                                ","MIA ","RB","237","213","200"
"213","Troy Franklin
                                            
                                            
                                                ","DEN ","WR","204","230","221"
"214","Tre Tucker
                                            
                                            
                                                ","LV ","WR","264","168","224"
"215","Pat Bryant
                                            
                                            
                                                ","DEN ","WR","248","184","226"
"216","Shedeur Sanders
                                            
                                            
                                                ","CLE ","QB","87","-","268"
"217","Kaelon Black
                                            
                                            
                                                ","SF ","RB","205","239","222"
"218","Chris Brooks
                                            
                                            
                                                ","GB ","RB","277","180","212"
"219","Ryan Flournoy
                                            
                                            
                                                ","DAL ","WR","298","189","183"
"220","Skyler Bell
                                            
                                            
                                                ","BUF ","WR","213","254","203"
"221","Bryce Lance
                                            
                                            
                                                ","NO ","WR","179","241","256"
"222","Kevin Coleman Jr.
                                            
                                            
                                                ","MIA ","WR","187","222","267"
"223","David Njoku
                                            
                                            
                                                ","LAC ","TE","232","219","225"
"224","George Holani
                                            
                                            
                                                ","SEA ","RB","231","214","234"
"225","Samaje Perine
                                            
                                            
                                                ","CIN ","RB","249","202","231"
"226","Terrance Ferguson
                                            
                                            
                                                ","LAR ","TE","263","203","216"
"227","LeQuint Allen Jr.
                                            
                                            
                                                ","JAC ","RB","270","205","209"
"228","Eli Stowers
                                            
                                            
                                                ","PHI ","TE","246","228","210"
"229","Mike Gesicki
                                            
                                            
                                                ","CIN ","TE","233","216","235"
"230","Elic Ayomanor
                                            
                                            
                                                ","TEN ","WR","251","246","195"
"231","Justice Hill
                                            
                                            
                                                ","BAL ","RB","240","217","237"
"232","Evan Engram
                                            
                                            
                                                ","DEN ","TE","228","238","229"
"233","Chimere Dike
                                            
                                            
                                                ","TEN ","WR","247","212","238"
"234","Jaydon Blue
                                            
                                            
                                                ","DAL ","RB","253","231","217"
"235","Deebo Samuel Sr.
                                            
                                            
                                                ","FA ","WR","-","187","205"
"236","Marvin Mims Jr.
                                            
                                            
                                                ","DEN ","WR","254","218","232"
"237","Pat Freiermuth
                                            
                                            
                                                ","PIT ","TE","281","215","215"
"238","Christian Kirk
                                            
                                            
                                                ","SF ","WR","223","248","243"
"239","Malik Washington
                                            
                                            
                                                ","MIA ","WR","250","206","265"
"240","Keon Coleman
                                            
                                            
                                                ","BUF ","WR","271","200","251"
"241","Jack Bech
                                            
                                            
                                                ","LV ","WR","208","260","255"
"242","Colby Parkinson
                                            
                                            
                                                ","LAR ","TE","238","255","230"
"243","Kirk Cousins
                                            
                                            
                                                ","LV ","QB","139","-","284"
"244","Keenan Allen
                                            
                                            
                                                ","LAC ","WR","-","227","201"
"245","Seth McGowan
                                            
                                            
                                                ","IND ","RB","217","252","270"
"246","Emari Demercado
                                            
                                            
                                                ","KC ","RB","290","247","204"
"247","Konata Mumpfield
                                            
                                            
                                                ","LAR ","WR","260","242","241"
"248","Kyle Williams
                                            
                                            
                                                ","NE ","WR","275","233","236"
"249","Ty Johnson
                                            
                                            
                                                ","BUF ","RB","234","271","240"
"250","Jake Tonges
                                            
                                            
                                                ","SF ","TE","279","234","233"
"251","Isaiah Davis
                                            
                                            
                                                ","NYJ ","RB","286","264","202"
"252","Tyreek Hill
                                            
                                            
                                                ","FA ","WR","-","225","223"
"253","Theo Johnson
                                            
                                            
                                                ","NYG ","TE","256","245","259"
"254","Malik Davis
                                            
                                            
                                                ","DAL ","RB","221","279","261"
"255","Kaleb Johnson
                                            
                                            
                                                ","PIT ","RB","296","220","250"
"256","Mac Jones
                                            
                                            
                                                ","SF ","QB","173","-","287"
"257","J.J. McCarthy
                                            
                                            
                                                ","MIN ","QB","178","-","282"
"258","Darius Slayton
                                            
                                            
                                                ","NYG ","WR","199","262","343"
"259","Tank Dell
                                            
                                            
                                                ","HOU ","WR","-","224","244"
"260","Trey Benson
                                            
                                            
                                                ","ARI ","RB","289","237","257"
"261","Devin Neal
                                            
                                            
                                                ","NO ","RB","265","268","254"
"262","Mason Taylor
                                            
                                            
                                                ","NYJ ","TE","252","286","252"
"263","Justin Fields
                                            
                                            
                                                ","KC ","QB","184","-","297"
"264","Adam Randall
                                            
                                            
                                                ","BAL ","RB","282","256","253"
"265","Michael Mayer
                                            
                                            
                                                ","LV ","TE","273","277","242"
"266","Tory Horton
                                            
                                            
                                                ","SEA ","WR","269","285","239"
"267","Jerome Ford
                                            
                                            
                                                ","WAS ","RB","283","249","263"
"268","Marcus Mariota
                                            
                                            
                                                ","WAS ","QB","180","-","-"
"269","Joe Flacco
                                            
                                            
                                                ","CIN ","QB","196","-","296"
"270","Brashard Smith
                                            
                                            
                                                ","KC ","RB","-","223","276"
"271","Elijah Arroyo
                                            
                                            
                                                ","SEA ","TE","268","294","249"
"272","Deshaun Watson
                                            
                                            
                                                ","CLE ","QB","225","-","277"
"273","Eli Heidenreich
                                            
                                            
                                                ","PIT ","RB","-","259","245"
"274","Hollywood Brown
                                            
                                            
                                                ","PHI ","WR","227","280","307"
"275","Tyquan Thornton
                                            
                                            
                                                ","KC ","WR","288","266","260"
"276","Jarquez Hunter
                                            
                                            
                                                ","LAR ","RB","230","-","275"
"277","Ja'Kobi Lane
                                            
                                            
                                                ","BAL ","WR","242","269","304"
"278","Darnell Washington
                                            
                                            
                                                ","PIT ","TE","-","221","285"
"279","Najee Harris
                                            
                                            
                                                ","LAC ","RB","-","240","271"
"280","Andrei Iosivas
                                            
                                            
                                                ","CIN ","WR","272","244","305"
"281","Brenen Thompson
                                            
                                            
                                                ","LAC ","WR","241","270","311"
"282","Joshua Palmer
                                            
                                            
                                                ","BUF ","WR","202","-","336"
"283","Tyler Higbee
                                            
                                            
                                                ","LAR ","TE","236","305","281"
"284","Devin Singletary
                                            
                                            
                                                ","NYG ","RB","261","281","280"
"285","Kendre Miller
                                            
                                            
                                                ","NO ","RB","267","272","283"
"286","Devaughn Vele
                                            
                                            
                                                ","NO ","WR","284","229","328"
"287","Carson Beck
                                            
                                            
                                                ","ARI ","QB","216","-","298"
"288","Kendrick Bourne
                                            
                                            
                                                ","ARI ","WR","266","253","331"
"289","Cyrus Allen
                                            
                                            
                                                ","KC ","WR","-","210","-"
"290","Jaleel McLaughlin
                                            
                                            
                                                ","DEN ","RB","-","243","279"
"291","Will Shipley
                                            
                                            
                                                ","PHI ","RB","258","-","266"
"292","Xavier Legette
                                            
                                            
                                                ","CAR ","WR","278","-","248"
"293","Mack Hollins
                                            
                                            
                                                ","NE ","WR","276","251","327"
"294","Ja'Tavion Sanders
                                            
                                            
                                                ","CAR ","TE","-","263","269"
"295","Jalen Tolbert
                                            
                                            
                                                ","MIA ","WR","239","295","313"
"296","DeMario Douglas
                                            
                                            
                                                ","NE ","WR","304","232","-"
"297","Trevor Etienne
                                            
                                            
                                                ","CAR ","RB","285","275","286"
"298","CJ Daniels
                                            
                                            
                                                ","LAR ","WR","280","258","-"
"299","Tahj Brooks
                                            
                                            
                                                ","CIN ","RB","257","284","323"
"300","Cedric Tillman
                                            
                                            
                                                ","CLE ","WR","294","296","262"
"301","Eli Raridon
                                            
                                            
                                                ","NE ","TE","-","250","294"
"302","Ty Simpson
                                            
                                            
                                                ","LAR ","QB","245","-","-"
"303","Oscar Delp
                                            
                                            
                                                ","NO ","TE","-","261","299"
"304","Max Klare
                                            
                                            
                                                ","LAR ","TE","-","289","273"
"305","Jawhar Jordan
                                            
                                            
                                                ","HOU ","RB","274","-","288"
"306","Dawson Knox
                                            
                                            
                                                ","BUF ","TE","-","274","289"
"307","Cole Kmet
                                            
                                            
                                                ","CHI ","TE","-","300","264"
"308","Tutu Atwell
                                            
                                            
                                                ","MIA ","WR","-","257","308"
"309","Ben Sinnott
                                            
                                            
                                                ","WAS ","TE","295","309","272"
"310","Isaac Guerendo
                                            
                                            
                                                ","SF ","RB","293","-","274"
"311","Jahan Dotson
                                            
                                            
                                                ","ATL ","WR","259","-","326"
"312","Caleb Douglas
                                            
                                            
                                                ","MIA ","WR","262","-","312"
"313","Kareem Hunt
                                            
                                            
                                                ","FA ","RB","-","265","-"
"314","Bam Knight
                                            
                                            
                                                ","ARI ","RB","-","267","334"
"315","Noah Gray
                                            
                                            
                                                ","KC ","TE","292","307","291"
"316","Savion Williams
                                            
                                            
                                                ","GB ","WR","-","273","-"
"317","Isaiah Bond
                                            
                                            
                                                ","CLE ","WR","291","293","333"
"318","Jalen Royals
                                            
                                            
                                                ","KC ","WR","-","276","332"
"319","Tez Johnson
                                            
                                            
                                                ","TB ","WR","297","290","320"
"320","Michael Penix Jr.
                                            
                                            
                                                ","ATL ","QB","-","-","278"
"321","J'Mari Taylor
                                            
                                            
                                                ","JAC ","RB","-","278","321"
"322","Kalif Raymond
                                            
                                            
                                                ","CHI ","WR","303","287","-"
"323","Phil Mafah
                                            
                                            
                                                ","DAL ","RB","-","282","-"
"324","Jaylin Lane
                                            
                                            
                                                ","WAS ","WR","-","283","344"
"325","Justin Joly
                                            
                                            
                                                ","DEN ","TE","-","304","290"
"326","Luke Musgrave
                                            
                                            
                                                ","GB ","TE","-","301","293"
"327","Zavion Thomas
                                            
                                            
                                                ","CHI ","WR","287","-","-"
"328","Noah Fant
                                            
                                            
                                                ","NO ","TE","-","297","300"
"329","Luke McCaffrey
                                            
                                            
                                                ","WAS ","WR","-","288","330"
"330","Marlin Klein
                                            
                                            
                                                ","HOU ","TE","-","291","319"
"331","Anthony Richardson Sr.
                                            
                                            
                                                ","IND ","QB","-","-","292"
"332","Calvin Austin III
                                            
                                            
                                                ","NYG ","WR","-","292","340"
"333","Jameis Winston
                                            
                                            
                                                ","NYG ","QB","-","-","295"
"334","Tommy Tremble
                                            
                                            
                                                ","CAR ","TE","-","298","-"
"335","Olamide Zaccheaus
                                            
                                            
                                                ","ATL ","WR","299","-","-"
"336","Charlie Kolar
                                            
                                            
                                                ","LAC ","TE","-","299","-"
"337","Dont'e Thornton Jr.
                                            
                                            
                                                ","LV ","WR","300","-","329"
"338","Deion Burks
                                            
                                            
                                                ","IND ","WR","301","-","-"
"339","Mitchell Evans
                                            
                                            
                                                ","CAR ","TE","-","-","301"
"340","Elijah Higgins
                                            
                                            
                                                ","ARI ","TE","-","-","302"
"341","Xavier Hutchinson
                                            
                                            
                                                ","HOU ","WR","302","-","-"
"342","Nate Boerkircher
                                            
                                            
                                                ","JAC ","TE","-","302","-"
"343","Sam Roush
                                            
                                            
                                                ","CHI ","TE","-","306","306"
"344","Jared Wiley
                                            
                                            
                                                ","KC ","TE","-","303","-"
"345","Jam Miller
                                            
                                            
                                                ","NE ","RB","-","-","303"
"346","Darren Waller
                                            
                                            
                                                ","FA ","TE","-","308","-"
"347","Michael Trigg
                                            
                                            
                                                ","DAL ","TE","-","-","309"
"348","Damien Martinez
                                            
                                            
                                                ","GB ","RB","-","-","310"
"349","Jack Endries
                                            
                                            
                                                ","CIN ","TE","-","-","314"
"350","John Bates
                                            
                                            
                                                ","WAS ","TE","-","-","315"
"351","Daniel Bellinger
                                            
                                            
                                                ","","TEN TE","-","-","316"
"352","Thomas Fidone II
                                            
                                            
                                                ","NYG ","TE","-","-","317"
"353","Tanner Koziol
                                            
                                            
                                                ","JAC ","TE","-","-","318"
"354","Audric Estime
                                            
                                            
                                                ","NO ","RB","-","-","322"
"355","Michael Carter
                                            
                                            
                                                ","TEN ","RB","-","-","324"
"356","Raheim Sanders
                                            
                                            
                                                ","CLE ","RB","-","-","325"
"357","Roman Hemby
                                            
                                            
                                                ","LV ","RB","-","-","335"
"358","Malik Benson
                                            
                                            
                                                ","LV ","WR","-","-","337"
"359","Jaydn Ott
                                            
                                            
                                                ","KC ","RB","-","-","338"
"360","Robert Henry Jr.
                                            
                                            
                                                ","WAS ","RB","-","-","339"
"361","Dameon Pierce
                                            
                                            
                                                ","PHI ","RB","-","-","341"
"362","Tyler Badie
                                            
                                            
                                                ","DEN ","RB","-","-","342"
""
""