"RK",TIERS,"PLAYER NAME",TEAM,"POS","AGE","BEST","WORST","AVG.","STD.DEV","ECR VS ADP"
"1",1,"Aidan Hutchinson",DET,"DE1","25","1","2","1.3","0.5","-"
"2",1,"Will Anderson Jr.",HOU,"DE2","24","1","2","1.7","0.5","-"
"3",1,"Jack Campbell",DET,"LB1","25","3","12","6.7","3.9","-"
"4",1,"Roquan Smith",BAL,"LB2","29","5","10","7.0","2.2","-"
"5",2,"Fred Warner",SF,"LB3","29","6","18","10.3","5.4","-"
"6",2,"Nick Bolton",KC,"LB4","26","14","15","14.7","0.5","-"
"7",2,"Edgerrin Cooper",GB,"LB5","24","14","19","16.7","2.0","-"
"8",2,"Jordyn Brooks",MIA,"LB6","28","7","34","18.0","11.6","-"
"9",3,"Foyesade Oluokun",JAC,"LB7","30","9","31","19.3","9.0","-"
"10",3,"Nick Bosa",SF,"DE3","28","3","48","21.3","19.3","-"
"11",3,"Zack Baun",PHI,"LB8","29","20","27","23.3","2.9","-"
"12",3,"Carson Schwesinger",CLE,"LB9","23","4","65","25.3","28.1","-"
"13",3,"T.J. Edwards",CHI,"LB10","29","16","43","25.7","12.3","-"
"14",3,"Zaire Franklin",GB,"LB11","30","9","53","27.3","18.7","-"
"15",3,"Quincy Williams",CLE,"LB12","29","13","42","27.3","11.8","-"
"16",4,"Kyle Hamilton",BAL,"S1","25","21","47","32.3","10.9","-"
"17",4,"Nakobe Dean",LV,"LB13","25","24","40","33.0","6.7","-"
"18",4,"Blake Cashman",MIN,"LB14","30","26","44","35.0","7.3","-"
"19",4,"Jamien Sherwood",NYJ,"LB15","26","21","52","35.3","12.8","-"
"20",4,"Dre Greenlaw",SF,"LB16","29","34","39","36.7","2.0","-"
"21",4,"Myles Garrett",LAR,"DE4","30","4","5","4.5","0.5","-"
"22",4,"Maxx Crosby",LV,"DE5","28","4","6","5.0","1.0","-"
"23",4,"Brian Branch",DET,"S2","24","36","46","40.3","4.2","-"
"24",5,"Laiatu Latu",IND,"DE6","25","11","21","16.0","5.0","-"
"25",5,"Tremaine Edmunds",NYG,"LB17","28","23","60","46.0","16.4","-"
"26",5,"Payton Wilson",PIT,"LB18","26","37","63","46.3","11.8","-"
"27",5,"Quay Walker",LV,"LB19","26","16","125","53.3","50.7","-"
"28",5,"Ernest Jones IV",SEA,"LB20","26","15","26","20.5","5.5","-"
"29",5,"Nate Landman",LAR,"LB21","27","16","25","20.5","4.5","-"
"30",5,"Nick Emmanwori",SEA,"S3","22","22","83","49.3","25.3","-"
"31",5,"Daiyan Henley",LAC,"LB22","26","24","76","49.7","21.2","-"
"32",5,"Cedric Gray",TEN,"LB23","23","8","114","54.7","44.2","-"
"33",5,"Azeez Al-Shaair",HOU,"LB24","28","17","34","25.5","8.5","-"
"34",5,"Derwin James Jr.",LAC,"S4","29","49","57","52.0","3.6","-"
"35",5,"Jalen Carter",PHI,"DT1","25","11","49","30.0","19.0","-"
"36",5,"DeMarvion Overshown",DAL,"LB25","25","33","91","55.0","25.7","-"
"37",5,"Jeffery Simmons",TEN,"DT2","28","24","38","31.0","7.0","-"
"38",6,"Greg Rousseau",BUF,"DE7","26","8","56","32.0","24.0","-"
"39",6,"Robert Spillane",NE,"LB26","30","38","79","57.0","16.9","-"
"40",6,"Dexter Lawrence II",CIN,"DT3","28","22","46","34.0","12.0","-"
"41",6,"Quinnen Williams",DAL,"DT4","28","23","47","35.0","12.0","-"
"42",6,"Budda Baker",ARI,"S5","30","51","67","59.0","6.5","-"
"43",6,"Alex Singleton",DEN,"LB27","32","31","80","63.0","22.6","-"
"44",6,"George Karlaftis III",KC,"DE8","25","31","55","43.0","12.0","-"
"45",6,"Byron Murphy II",SEA,"DT5","23","30","60","45.0","15.0","-"
"46",6,"Antoine Winfield Jr.",TB,"S6","27","32","58","45.0","13.0","-"
"47",6,"Devin Lloyd",CAR,"LB28","27","30","61","45.5","15.5","-"
"48",6,"Zach Allen",DEN,"DE9","28","45","47","46.0","1.0","-"
"49",6,"Tykee Smith",TB,"S7","25","36","59","47.5","11.5","-"
"50",7,"Terrel Bernard",BUF,"LB29","27","19","78","48.5","29.5","-"
"51",7,"Jihaad Campbell",PHI,"LB30","22","40","62","51.0","11.0","-"
"52",7,"Xavier McKinney",GB,"S8","27","51","53","52.0","1.0","-"
"53",7,"Tyler Nubin",NYG,"S9","25","55","84","69.7","11.8","-"
"54",7,"Micah Parsons",GB,"LB31","27","3","3","3.0","0.0","-"
"55",7,"Demetrius Knight Jr.",CIN,"LB32","25","41","93","70.3","21.8","-"
"56",7,"DeForest Buckner",IND,"DT6","32","41","67","54.0","13.0","-"
"57",7,"Barrett Carter",CIN,"LB33","23","32","77","54.5","22.5","-"
"58",7,"Jessie Bates III",ATL,"S10","29","52","58","55.0","3.0","-"
"59",7,"Brian Burns",NYG,"DE10","28","8","8","8.0","0.0","-"
"60",7,"Nik Bonitto",DEN,"DE11","26","9","9","9.0","0.0","-"
"61",7,"Calijah Kancey",TB,"DT7","25","28","85","56.5","28.5","-"
"62",7,"Brandon Jones",DEN,"S11","28","10","10","10.0","0.0","-"
"63",7,"Sonny Styles",WAS,"LB34","21","10","10","10.0","0.0","-"
"64",7,"Kobie Turner",LAR,"DT8","27","46","68","57.0","11.0","-"
"65",7,"CJ Allen",IND,"LB35","21","11","11","11.0","0.0","-"
"66",7,"Trey Hendrickson",BAL,"DE12","31","25","90","57.5","32.5","-"
"67",7,"Jared Verse",CLE,"DE13","25","12","12","12.0","0.0","-"
"68",7,"Arvell Reese",NYG,"LB36","20","12","12","12.0","0.0","-"
"69",7,"Abdul Carter",NYG,"DE14","22","14","14","14.0","0.0","-"
"70",8,"Byron Young",LAR,"DE15","28","17","17","17.0","0.0","-"
"71",8,"T.J. Watt",PIT,"LB37","31","20","20","20.0","0.0","-"
"72",8,"Jacob Rodriguez",MIA,"LB38","23","22","22","22.0","0.0","-"
"73",8,"Divine Deablo",ATL,"LB39","27","28","98","63.0","35.0","-"
"74",8,"Xavier Watts",ATL,"S12","24","62","65","63.5","1.5","-"
"75",8,"Talanoa Hufanga",DEN,"S13","26","61","96","77.0","14.4","-"
"76",8,"Devin Bush Jr.",CHI,"LB40","27","25","25","25.0","0.0","-"
"77",8,"Patrick Queen",PIT,"LB41","26","26","26","26.0","0.0","-"
"78",8,"Kevin Winston Jr.",TEN,"S14","22","64","66","65.0","1.0","-"
"79",8,"Frankie Luvu",WAS,"LB42","29","27","27","27.0","0.0","-"
"80",8,"Joshua Metellus",MIN,"S15","28","56","75","65.5","9.5","-"
"81",8,"Jalon Walker",ATL,"LB43","22","28","28","28.0","0.0","-"
"82",8,"Alex Highsmith",PIT,"LB44","28","29","29","29.0","0.0","-"
"83",8,"Josiah Trotter",TB,"LB45","21","29","29","29.0","0.0","-"
"84",8,"Montez Sweat",CHI,"DE16","29","42","91","66.5","24.5","-"
"85",8,"Kaleb Elarms-Orr",BUF,"LB46","22","30","30","30.0","0.0","-"
"86",8,"Nick Cross",WAS,"S16","24","44","90","67.0","23.0","-"
"87",8,"Josh Hines-Allen",JAC,"DE17","29","32","32","32.0","0.0","-"
"88",8,"Tyrel Dodson",MIA,"LB47","28","66","70","68.0","2.0","-"
"89",8,"Will McDonald IV",NYJ,"DE18","27","33","33","33.0","0.0","-"
"90",9,"Jaquan Brisker",PIT,"S17","27","65","73","69.0","4.0","-"
"91",9,"Jermaine Johnson II",TEN,"DE19","27","35","35","35.0","0.0","-"
"92",9,"Anthony Hill Jr.",TEN,"LB48","21","36","36","36.0","0.0","-"
"93",9,"Kam Curl",LAR,"S18","27","45","95","70.0","25.0","-"
"94",9,"Danielle Hunter",HOU,"DE20","31","37","37","37.0","0.0","-"
"95",9,"Malaki Starks",BAL,"S19","22","69","72","70.5","1.5","-"
"96",9,"Kaden Elliss",NO,"LB49","31","38","38","38.0","0.0","-"
"97",9,"Jordan Battle",CIN,"S20","25","60","82","71.0","11.0","-"
"98",9,"Jake Golday",MIN,"LB50","23","40","40","40.0","0.0","-"
"99",9,"Chris Jones",KC,"DT9","32","43","101","72.0","29.0","-"
"100",9,"Derrick Brown",CAR,"DT10","28","56","88","72.0","16.0","-"
"101",9,"DeShon Elliott",PIT,"S21","29","63","81","72.0","9.0","-"
"102",9,"Mike Green",BAL,"LB51","22","44","44","44.0","0.0","-"
"103",9,"Nnamdi Madubuike",BAL,"DT11","28","45","45","45.0","0.0","-"
"104",9,"Jeremy Chinn",LV,"S22","28","68","106","85.7","15.6","-"
"105",9,"Braden Fiske",LAR,"DT12","26","48","48","48.0","0.0","-"
"106",9,"Caleb Downs",DAL,"S23","21","48","48","48.0","0.0","-"
"107",9,"Dallas Turner",MIN,"DE21","23","50","50","50.0","0.0","-"
"108",9,"Dillon Thieneman",CHI,"S24","21","50","50","50.0","0.0","-"
"109",9,"Chop Robinson",MIA,"DE22","23","51","51","51.0","0.0","-"
"110",9,"Tuli Tuipulotu",LAC,"DE23","23","52","52","52.0","0.0","-"
"111",9,"Ed Oliver",BUF,"DT13","28","69","87","78.0","9.0","-"
"112",9,"Christian Wilkins",FA,"DT14","30","53","53","53.0","0.0","-"
"113",9,"Jaelan Phillips",CAR,"DE24","27","54","54","54.0","0.0","-"
"114",9,"AJ Haulcy",IND,"S25","22","54","54","54.0","0.0","-"
"115",10,"Carl Granderson",NO,"DE25","29","57","57","57.0","0.0","-"
"116",10,"Malachi Moore",NYJ,"CB1","24","57","57","57.0","0.0","-"
"117",10,"Mason Graham",CLE,"DT15","22","69","92","80.5","11.5","-"
"118",10,"Tre'von Moehrig",CAR,"S26","27","58","109","83.5","25.5","-"
"119",10,"Byron Young",PHI,"DT16","25","59","59","59.0","0.0","-"
"120",10,"Zach Sieler",MIA,"DT17","30","61","61","61.0","0.0","-"
"121",10,"Emmanuel McNeil-Warren",CLE,"S27","22","62","62","62.0","0.0","-"
"122",10,"Christian Harris",ATL,"LB52","25","63","63","63.0","0.0","-"
"123",10,"Kyle Dugger",CIN,"S28","30","64","64","64.0","0.0","-"
"124",10,"Chamarri Conner",KC,"S29","26","64","64","64.0","0.0","-"
"125",10,"Cam Bynum",IND,"S30","27","67","101","84.0","17.0","-"
"126",10,"Leonard Williams",SEA,"DT18","32","82","86","84.0","2.0","-"
"127",10,"Jonathan Greenard",PHI,"DE26","29","66","66","66.0","0.0","-"
"128",10,"Devon Witherspoon",SEA,"CB2","25","74","96","85.0","11.0","-"
"129",10,"Jonathan Allen",CIN,"DT19","31","68","68","68.0","0.0","-"
"130",10,"Jonathon Cooper",DEN,"DE27","28","71","71","71.0","0.0","-"
"131",10,"Bryan Bresee",NO,"DT20","24","71","71","71.0","0.0","-"
"132",10,"Julian Love",SEA,"S31","28","72","72","72.0","0.0","-"
"133",10,"Quentin Lake",LAR,"S32","27","73","122","97.5","24.5","-"
"134",10,"Cole Bishop",BUF,"S33","23","75","112","93.5","18.5","-"
"135",10,"Jer'Zhan Newton",WAS,"DT21","23","76","76","76.0","0.0","-"
"136",10,"Milton Williams",NE,"DT22","27","80","102","91.0","11.0","-"
"137",10,"Cooper DeJean",PHI,"CB3","23","87","95","91.0","4.0","-"
"138",10,"Malcolm Koonce",LV,"DE28","28","79","79","79.0","0.0","-"
"139",10,"Kwity Paye",LV,"DE29","27","81","81","81.0","0.0","-"
"140",11,"Minkah Fitzpatrick",NYJ,"S34","29","84","84","84.0","0.0","-"
"141",11,"Pete Werner",NO,"LB53","27","85","85","85.0","0.0","-"
"142",11,"Grant Delpit",CLE,"S35","27","86","86","86.0","0.0","-"
"143",11,"Jevon Holland",NYG,"S36","26","88","88","88.0","0.0","-"
"144",11,"Joey Bosa",FA,"DE30","31","89","89","89.0","0.0","-"
"145",11,"Devonte Wyatt",GB,"DT23","28","89","89","89.0","0.0","-"
"146",11,"Kayvon Thibodeaux",NYG,"DE31","25","92","92","92.0","0.0","-"
"147",11,"Jalen Pitre",HOU,"S37","27","93","93","93.0","0.0","-"
"148",11,"Christian Barmore",NE,"DT24","26","94","94","94.0","0.0","-"
"149",11,"Teddye Buchanan",BAL,"LB54","23","94","94","94.0","0.0","-"
"150",11,"Osa Odighizuwa",SF,"DE32","27","97","97","97.0","0.0","-"
"151",11,"James Pearce Jr.",ATL,"DE33","22","97","97","97.0","0.0","-"
"152",11,"Donovan Ezeiruaku",DAL,"DE34","22","98","98","98.0","0.0","-"
"153",11,"Chase Young",NO,"DE35","27","100","102","101.0","1.0","-"
"154",11,"Travon Walker",JAC,"DE36","25","99","99","99.0","0.0","-"
"155",11,"Kerby Joseph",DET,"S38","25","99","99","99.0","0.0","-"
"156",11,"Alim McNeill",DET,"DT25","26","100","100","100.0","0.0","-"
"157",11,"Josh Sweat",ARI,"DE37","29","103","103","103.0","0.0","-"
"158",11,"Leo Chenal",WAS,"LB55","25","103","103","103.0","0.0","-"
"159",11,"Dee Winters",DAL,"LB56","25","104","104","104.0","0.0","-"
"160",11,"T'Vondre Sweat",NYJ,"DT26","25","105","105","105.0","0.0","-"
"161",11,"Reed Blankenship",HOU,"S39","27","107","107","107.0","0.0","-"
"162",11,"Gervon Dexter Sr.",CHI,"DT27","24","108","108","108.0","0.0","-"
"163",11,"Javon Bullard",GB,"S40","23","110","110","110.0","0.0","-"
"164",11,"Alex Anzalone",TB,"LB57","31","111","111","111.0","0.0","-"
"165",11,"Myles Murphy",CIN,"DE38","24","113","113","113.0","0.0","-"
"166",11,"Mykel Williams",SF,"DT28","22","115","115","115.0","0.0","-"
"167",11,"Keeanu Benton",PIT,"DT29","24","116","116","116.0","0.0","-"
"168",11,"Marcus Davenport",FA,"DE39","29","117","117","117.0","0.0","-"
"169",11,"Darius Robinson",ARI,"DT30","24","118","118","118.0","0.0","-"
"170",11,"Walter Nolen III",ARI,"DT31","22","119","119","119.0","0.0","-"
"171",11,"Jalen Thompson",DAL,"S41","27","120","120","120.0","0.0","-"
"172",11,"Daron Payne",WAS,"DT32","29","121","121","121.0","0.0","-"
"173",11,"Derrick Harmon",PIT,"DT33","22","123","123","123.0","0.0","-"
"174",11,"Cameron Heyward",PIT,"DT34","37","124","124","124.0","0.0","-"